
> nestjs-auth-rbac@1.0.0 test:cov
> jest --coverage

-----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------
File                                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                   
-----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------
All files                                      |   76.42 |    61.06 |   77.03 |    76.4 |                                                                     
 common/decorators                             |   70.58 |        0 |   66.66 |   64.28 |                                                                     
  current-user.decorator.ts                    |   28.57 |        0 |       0 |   28.57 | 10-17                                                               
  public.decorator.ts                          |     100 |      100 |     100 |     100 |                                                                     
  require-permissions.decorator.ts             |     100 |      100 |     100 |     100 |                                                                     
 common/guards                                 |     100 |      100 |     100 |     100 |                                                                     
  can-edit-order.guard.ts                      |     100 |      100 |     100 |     100 |                                                                     
  permissions.guard.ts                         |     100 |      100 |     100 |     100 |                                                                     
 common/interceptors                           |       0 |        0 |       0 |       0 |                                                                     
  audit-context.interceptor.ts                 |       0 |      100 |       0 |       0 | 1-48                                                                
  heartbeat.interceptor.ts                     |       0 |        0 |       0 |       0 | 1-39                                                                
 common/middleware                             |       0 |        0 |       0 |       0 |                                                                     
  maintenance.middleware.ts                    |       0 |        0 |       0 |       0 | 1-106                                                               
 common/utils                                  |   88.88 |    61.53 |      70 |   88.88 |                                                                     
  audit-context.ts                             |   57.14 |        0 |       0 |   57.14 | 14,25,39                                                            
  environment.util.ts                          |     100 |      100 |     100 |     100 |                                                                     
 database                                      |   27.27 |        0 |    9.09 |   21.05 |                                                                     
  prisma.service.mock.ts                       |     100 |      100 |     100 |     100 |                                                                     
  prisma.service.ts                            |   21.95 |        0 |       0 |   18.91 | 17-135                                                              
 health                                        |       0 |      100 |       0 |       0 |                                                                     
  health.controller.ts                         |       0 |      100 |       0 |       0 | 1-16                                                                
 modules/advance-payment-approvals             |   79.78 |    53.84 |   77.27 |   80.68 |                                                                     
  advance-payment-approvals.controller.ts      |     100 |      100 |     100 |     100 |                                                                     
  advance-payment-approvals.service.ts         |   73.61 |    53.84 |   68.75 |      75 | 37-140                                                              
 modules/areas                                 |     100 |      100 |     100 |     100 |                                                                     
  areas.controller.ts                          |     100 |      100 |     100 |     100 |                                                                     
  areas.repository.ts                          |     100 |      100 |     100 |     100 |                                                                     
  areas.service.ts                             |     100 |      100 |     100 |     100 |                                                                     
 modules/attendance                            |   93.33 |    61.36 |   97.22 |   96.99 |                                                                     
  attendance.controller.ts                     |     100 |      100 |     100 |     100 |                                                                     
  attendance.repository.ts                     |   82.75 |    51.42 |   91.66 |   91.48 | 112-114,234                                                         
  attendance.scheduler.ts                      |     100 |      100 |     100 |     100 |                                                                     
  attendance.service.ts                        |     100 |      100 |     100 |     100 |                                                                     
